,FoldX,RosettaTalarisInterfacedGcross,RosettaTalarisInterfacedGseparated,RosettaTalarisPose,RosettabetaInterfacedGcross,RosettabetaInterfacedGseparated,RosettabetaPose,dTERMenC34,dTERMenC35,rmsd
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_4QVE_A_holo,0.617990059633,0.43913629111,0.44258615837,0.339474001297,0.352170604697,0.352170604697,0.227601613249,0.732963114997,0.622832178849,1.68775640921
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5UUM_B_holo,0.137417088935,0.40109766273,0.415601169277,0.266402253541,0.393550607894,0.393550607894,0.299418632172,0.611447905265,0.416342918328,1.75587796333
B2CL1_HUMAN_3FDL_A_holo_B2CL1_HUMAN_4HNJ_A_holo,0.481874225072,0.357382286646,0.356532990073,0.505694700672,0.355633546452,0.355997763302,0.439822110114,0.69662335132,0.621160867456,1.76770339102
B2CL1_HUMAN_4CIN_A_holo_B2CL1_HUMAN_4HNJ_A_holo,-0.0116310969144,0.420169151222,0.424259053945,0.379535234321,0.341236492559,0.341245335448,0.298273725058,0.503015067039,0.353518243587,1.78142785444
B2CL1_HUMAN_3IO8_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.4703644561,0.349957162605,0.360532740691,0.345429875957,0.288694046747,0.288694046747,0.264351059021,0.710502547187,0.688288367834,1.7900209364
B2CL1_HUMAN_4HNJ_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.307220978194,0.228205535458,0.233048716538,0.29185991424,0.269077864767,0.269072761504,0.277616083101,0.790630768338,0.62631762231,1.80636098566
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5UUM_A_holo,0.090863585706,0.423541821791,0.435652157843,0.243634457631,0.430817354667,0.430817354667,0.326644080322,0.660425638309,0.495134843831,1.81468239222
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_4CIN_A_holo,0.440903829614,0.349187434532,0.33688459812,0.307782260064,0.228370866618,0.228370866618,0.243652954276,0.614505018643,0.503139812488,1.82071341898
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_4CIN_A_holo,0.502175543999,0.254297533,0.247031385246,0.155823693809,0.272031299701,0.272031299701,0.191995945643,0.629327464693,0.597721552153,1.83206565615
B2CL1_HUMAN_4QVE_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.593526991776,0.404808034886,0.406621709186,0.34856962286,0.381622312717,0.381622312717,0.183353025882,0.775607141063,0.598015162638,1.84072291315
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_4CIN_A_holo,0.446846413897,0.279693826362,0.267846919097,0.196521649916,0.178577364001,0.178577364001,0.213527117387,0.596000469529,0.53689495342,1.84760509081
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_3PL7_A_holo,0.712967313103,0.284514488438,0.289228156003,0.232793266702,0.247317850863,0.247446867067,0.197792326315,0.545471620279,0.553989961825,1.84815237713
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_4CIN_A_holo,0.487102799315,0.299959784859,0.285545954372,0.276375556892,0.157892040448,0.157892040448,0.209142183804,0.604628683475,0.606245137554,1.84929796671
B2CL1_HUMAN_3PL7_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.60417095727,0.297135630058,0.311735936744,0.237036667148,0.286207628384,0.286207628384,0.18070879234,0.693166351368,0.520311464813,1.94050573477
B2CL1_HUMAN_3FDL_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.517618335256,0.426046128871,0.439714977363,0.402662154957,0.223345953784,0.222970943056,0.253145512969,0.673029918989,0.516290288046,1.95388167825
B2CL1_HUMAN_3FDL_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.644739661425,0.380890051824,0.381153305337,0.214843121985,0.193074376899,0.193217316971,0.151030498371,0.726226792499,0.54735944038,2.03971256942
B2CL1_HUMAN_3IO8_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.630273313115,0.370518863505,0.365680728123,0.161286336491,0.206597180488,0.206597180488,0.11753175942,0.634192005215,0.436718984999,2.04481521158
B2CL1_HUMAN_4CIN_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.480444426768,0.272448613521,0.261456034921,0.213103417244,0.246587251659,0.246587251659,0.188172638674,0.534378450812,0.543603777629,2.0682192688
B2CL1_HUMAN_4HNJ_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.509149868285,0.320158116189,0.316255353581,0.227757312046,0.256994070037,0.256983961546,0.13296137633,0.815255506477,0.713759852132,2.06920695581
B2CL1_HUMAN_3PL7_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.692069667058,0.31328534991,0.327852190428,0.361269909034,0.201468219914,0.201468219914,0.255431044739,0.577094051587,0.412106787598,2.08747940861
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_3FDL_A_holo,0.475237339627,0.444563865733,0.44241533676,0.134137620583,0.275497322917,0.27519027531,0.155079703714,0.684453183154,0.579473299343,2.14036042528
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_4HNJ_A_holo,-0.0864470626373,0.340482455905,0.341087085049,0.198075073414,0.333302099284,0.333230246783,0.162565959424,0.684950718638,0.723084891137,2.17248016843
B2CL1_HUMAN_4HNJ_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.792721095142,0.315402683923,0.325947193195,0.355768627904,0.160043094783,0.160026823131,0.290383746655,0.844217591779,0.697749842682,2.20204261996
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_3PL7_A_holo,0.356313063341,0.299413833737,0.303132805258,0.140968070559,0.301568442226,0.301588039448,0.142946899491,0.61810325613,0.616340978746,2.20258374908
B2CL1_HUMAN_3IO8_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.561270799794,0.344194444723,0.356363980447,0.279700546312,0.086099819034,0.086099819034,0.191883423005,0.614626727632,0.497856952503,2.26711542062
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_4CIN_A_holo,0.0106141504913,0.316881508186,0.316285288826,0.209019619369,0.242533860123,0.242779056781,0.177184308425,0.572834965223,0.488062467019,2.33620451467
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_3FDL_A_holo,0.563113961535,0.317233634234,0.310331317427,0.313617721698,0.187533427121,0.187264639387,0.254965539208,0.619363132475,0.623776379539,2.36931868107
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_3IO8_A_holo,0.105521091765,0.393615997347,0.388868559263,0.094573962757,0.262068072119,0.262174271441,0.108750751486,0.659582649182,0.585280159749,2.40477224719
B2CL1_HUMAN_4CIN_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.365600056718,0.236648469728,0.228093093653,0.106134316727,0.0965894771475,0.0965894771475,0.0451542231317,0.467825002872,0.210648176546,2.41185783972
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_2P1L_C_holo,0.128934322685,0.316670505194,0.310590654342,0.16619199991,0.21792638143,0.218108297405,0.164785067032,0.645565458838,0.579633886948,2.49283826563
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.538553553244,0.233453696092,0.220246950319,0.0999978072725,0.201800252365,0.201928505157,0.0782834307337,0.725748454642,0.693285305478,2.49388890584
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_2P1L_G_holo,0.138801248427,0.289988739171,0.283744560987,0.142032835688,0.223935712129,0.224056327132,0.160228016625,0.725375242846,0.675408323618,2.504864295
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_2P1L_A_holo,0.296876385217,0.287904184491,0.283316770083,0.161365356454,0.212733842935,0.212637349058,0.175769885082,0.705172811014,0.605667154626,2.51984436816
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_2P1L_E_holo,0.137145187566,0.258770908237,0.254741528628,0.0905880411749,0.24669339859,0.246604156,0.153399394085,0.643412601463,0.628492842314,2.55602665312
B2CL1_HUMAN_4CIN_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.0301456221833,0.168478002262,0.170707018586,0.190496672573,0.0719278124794,0.0719278124794,0.111342212661,0.529922028351,0.362679509823,2.57438763148
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.406771816294,0.241525013622,0.246666877315,0.157803987477,0.259661136109,0.259493756342,0.159495908088,0.724345457426,0.572393437241,2.63195890176
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_4CIN_A_holo,0.534148979208,0.248687473152,0.23961444662,0.086308203023,0.220520260259,0.220551873263,0.0718601467773,0.522202075718,0.295847789912,2.71131926502
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_2PON_B_holo,-0.0121003372116,0.25271550165,0.244237601584,0.0670998956978,0.264992722105,0.265014450041,0.0831753244872,0.661046773618,0.640169454291,2.74335511307
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.804175309225,0.200718932147,0.198428880121,0.20565280428,0.175896827564,0.175975261092,0.112742472112,0.787514753386,0.620107830861,2.96769979166
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.0403155453103,0.117706002382,0.117908942176,0.190360431321,0.128722798447,0.128722137074,0.148922185543,0.782817254546,0.320522407938,3.06759730345
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_2PON_B_holo,-0.168250938408,0.156408514752,0.1724251235,0.0498867496314,0.175939851986,0.175933547643,0.0563394086419,0.552587077529,0.299954611106,3.10331592917
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_3FDL_A_holo,0.160077794846,0.143376764177,0.128872463321,0.245332436099,0.152888089465,0.153006618655,0.208747948793,0.603114592501,0.3620162442,3.17887989059
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_4HNJ_A_holo,0.58938221535,0.22009756617,0.221121432762,0.269663154013,0.280127748015,0.280148370976,0.26932052329,0.757405015297,0.42245171192,3.27196186029
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_2P1L_C_holo,0.0482205119078,0.159711900041,0.165559832489,0.0235844237036,0.161247719903,0.161248839846,0.141623609621,0.524908501296,0.346880595276,3.28488952941
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_2P1L_A_holo,0.208813228926,0.16571163314,0.166025942536,0.104757641405,0.0803685548947,0.0803656340337,0.176387702921,0.651514120213,0.325622979501,3.2857296771
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_2P1L_E_holo,0.0652424491098,0.139628353618,0.146028184356,0.0407615686501,0.0805908891422,0.0805940428415,0.113797554333,0.523400941113,0.285830798603,3.30127578748
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_2P1L_G_holo,0.058546056168,0.121963258764,0.126213748099,0.153395065063,0.213618124723,0.213618562303,0.154568160439,0.69689292899,0.358509500716,3.30757871684
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_3IO8_A_holo,0.317457983959,0.231014045489,0.223976015898,0.199747536444,0.234925227362,0.234926745368,0.184861661846,0.490474330483,0.33263959312,3.33635162091
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_3PL7_A_holo,0.298967533315,0.222009480743,0.224190528878,0.211042734352,0.224733381658,0.224734027095,0.23072282242,0.607356718233,0.307363421218,3.38400371895
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.313407785368,0.169544823362,0.189255263434,0.0285389275919,0.128604135246,0.128605016659,0.0243711432178,0.71333709956,0.257923567609,3.53853014097
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_4CIN_A_holo,-0.189378305125,0.189979588365,0.190555194718,0.0936882452015,0.233056573308,0.233063765361,0.17342446489,0.448078476106,0.085669165151,3.62613423081
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_2M04_A_holo,0.499471423226,0.133523194537,0.130035936683,0.111466614635,0.136351693108,0.136789085013,0.153425640662,0.726858975411,0.273608706033,4.53420023959
B2CL1_HUMAN_2M04_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.597235825574,0.110205646362,0.123454068948,0.0136385186028,0.0364050489558,0.0364055928145,-0.0183692718409,0.688970907897,0.269994773791,4.74576375312
